# Bootstrap

bootstrap_start = 🚀  Starting bootstrap
bootstrap_github_check = 🔐  Checking GitHub CLI authentication
bootstrap_settings_loaded = ⚙️  Loaded settings: {path}
bootstrap_settings_saved = 💾  Saved settings: {path}
bootstrap_detected_providers = 🔎  Detected providers: {providers}
bootstrap_detected_models = 🧩  Detected models: {models}
bootstrap_invalid_repo = ❌  Invalid repository format — try owner/repo or a GitHub URL
bootstrap_repo_not_found = ❌  Repository not found or inaccessible: {repo}
bootstrap_source_selected = 📦  Selected source repo: {repo}
bootstrap_publish_owners = 🌐  Publish owner options: {owners}
bootstrap_repo_collision = ⚠️  {requested} already contains code — using {resolved}
bootstrap_publish_selected = 🚀  Selected publish repo: {repo}
bootstrap_repo_creating = 🆕  Creating repository: {repo} ({visibility})
bootstrap_original_checkout_start = 📥  Checking out source repository
bootstrap_original_checkout = 📥  Checked out original source to: {path}
bootstrap_readme_generating = 🧠  Generating README.md
bootstrap_readme_generated = 📝  Generated README.md with {provider}
bootstrap_commit_generating = 🧠  Generating initial commit message
bootstrap_commit_ready = 💬  Generated commit message: {message}
bootstrap_remote_ensuring = 🔗  Ensuring git remote origin: {url}
bootstrap_commit_creating = 🧾  Creating initial commit
bootstrap_no_changes = ✅  No changes to commit
bootstrap_commit_created = ✅  Created initial commit
bootstrap_push_start = ⬆️  Pushing to {remote}/{branch}
bootstrap_push_done = ✅  Push complete
bootstrap_source_repo = 📦  Source repo: {repo}
bootstrap_publish_repo = 🚀  Publish repo: {repo}
bootstrap_settings_path = ⚙️  Settings: {path}
bootstrap_readme_provider = 📝  README provider: {provider}
bootstrap_commit_message = 💬  Commit message: {message}
bootstrap_skipping_source = ✔️  Source repo already set: {repo}
bootstrap_skipping_publish = ✔️  Publish repo already set: {repo}

# Prompts

prompt_source_repo = 📦  Source repository (GitHub URL or owner/repo)
prompt_publish_owner = 🌐  Publish owner/org
prompt_publish_repo_name = 🏷️  Publish repository name
prompt_create_repo = 🆕  Repository {repo} does not exist. Create it now?
prompt_create_private = 🔐  Create as private repository?

# Errors

error_gh_required = ❌  GitHub CLI (gh) is required — install it and authenticate with `gh auth login`
error_gh_user_resolve = ❌  Unable to resolve authenticated GitHub user from gh
error_repo_status_check = ❌  Unable to check repository status for {repo}: {detail}
error_command_timeout = ⏰  Command timed out after {ms}ms: {command}
error_command_failed = 💥  Command failed ({code}): {command}
error_context_not_initialized = ❌  Context is not initialized — run contextInitialize() first
error_repo_name_invalid = ❌  Publish repository name is invalid
error_repo_name_exhausted = ❌  Unable to resolve an available publish repository name after 100 attempts
error_bootstrap_cancelled = 🚫  Bootstrap cancelled — publish repository is required
error_source_dir_invalid = ❌  Source directory does not exist or is not a directory: {dir}
